2021-11-07 10:03:59,140 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:03:59,831 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-07 10:03:59,967 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-07 10:04:00,370 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-07 10:04:00,370 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-07 10:04:00,447 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3f093abe: startup date [Sun Nov 07 10:04:00 IST 2021]; root of context hierarchy
2021-11-07 10:04:02,019 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-07 10:04:02,670 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'HTTP_Listener_Configuration': Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'port'; nested exception is java.lang.NumberFormatException: For input string: "${http.port}"
2021-11-07 10:04:02,683 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2021-11-07 10:04:02,685 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
2021-11-07 10:12:45,792 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-07 10:12:45,846 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1a69561c: startup date [Sun Nov 07 10:12:45 IST 2021]; root of context hierarchy
2021-11-07 10:12:47,149 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-07 10:12:48,416 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2021-11-07 10:12:48,958 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-07 10:12:48,978 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-07 10:12:49,122 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-07 10:12:49,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: apidev-flights-wsFlow
2021-11-07 10:12:49,126 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@51fc862e
2021-11-07 10:12:49,178 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: apidev-flights-wsFlow.stage1
2021-11-07 10:12:49,562 [main] INFO  org.mule.api.security.tls.TlsProperties - Loading configuration file: tls-default.conf
2021-11-07 10:12:50,116 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-07 10:12:50,116 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-07 10:12:50,121 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2021-11-07 10:12:50,124 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:12:50,147 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2021-11-07 10:12:50,147 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2021-11-07 10:12:50,190 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2021-11-07 10:12:50,195 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2021-11-07 10:12:50,198 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: apidev-flights-wsFlow
2021-11-07 10:12:50,199 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: apidev-flights-wsFlow.stage1
2021-11-07 10:12:50,328 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2021-11-07 10:12:50,358 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: apidev-flights-ws                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2021-11-07 10:15:20,689 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:15:20,690 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: apidev-flights-wsFlow
2021-11-07 10:15:20,693 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://0.0.0.0:8082
2021-11-07 10:15:20,694 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: apidev-flights-wsFlow.stage1
2021-11-07 10:15:20,796 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2021-11-07 10:15:20,802 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2021-11-07 10:15:20,802 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2021-11-07 10:15:20,815 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app 'apidev-flights-ws'                        +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:15:20,816 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2021-11-07 10:15:20,816 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: apidev-flights-wsFlow
2021-11-07 10:15:20,817 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: apidev-flights-wsFlow.stage1
2021-11-07 10:15:20,818 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2021-11-07 10:15:20,953 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@1a69561c: startup date [Sun Nov 07 10:12:45 IST 2021]; root of context hierarchy
2021-11-07 10:15:20,957 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "apidev-flights-ws" shut down normally on: 7/11/21     *
* 10:15 AM                                                           *
* Up for: 0 days, 0 hours, 2 mins, 30.831 sec                        *
**********************************************************************
2021-11-07 10:15:21,066 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:15:21,080 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-07 10:15:21,086 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-07 10:15:21,110 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-07 10:15:21,110 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-07 10:15:21,117 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3cece0be: startup date [Sun Nov 07 10:15:21 IST 2021]; root of context hierarchy
2021-11-07 10:15:21,458 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-07 10:15:21,636 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-07 10:15:21,639 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-07 10:15:21,650 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-07 10:15:21,653 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: apidev-flights-wsFlow
2021-11-07 10:15:21,653 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@2f8e0ef2
2021-11-07 10:15:21,659 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: apidev-flights-wsFlow.stage1
2021-11-07 10:15:21,682 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.api.security.tls.TlsProperties - Loading configuration file: tls-default.conf
2021-11-07 10:15:21,695 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-07 10:15:21,695 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-07 10:15:21,699 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:15:21,707 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2021-11-07 10:15:21,709 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2021-11-07 10:15:21,727 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2021-11-07 10:15:21,731 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2021-11-07 10:15:21,732 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: apidev-flights-wsFlow
2021-11-07 10:15:21,732 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: apidev-flights-wsFlow.stage1
2021-11-07 10:15:21,752 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2021-11-07 10:15:21,758 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: apidev-flights-ws                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2021-11-07 10:15:58,659 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:15:59,162 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-07 10:15:59,247 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-07 10:15:59,531 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-07 10:15:59,531 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-07 10:15:59,606 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1a69561c: startup date [Sun Nov 07 10:15:59 IST 2021]; root of context hierarchy
2021-11-07 10:16:00,886 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-07 10:16:02,178 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2021-11-07 10:16:02,711 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-07 10:16:02,722 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-07 10:16:02,864 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-07 10:16:02,868 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: apidev-flights-wsFlow
2021-11-07 10:16:02,868 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@3e3cd6fe
2021-11-07 10:16:02,898 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: apidev-flights-wsFlow.stage1
2021-11-07 10:16:03,201 [main] INFO  org.mule.api.security.tls.TlsProperties - Loading configuration file: tls-default.conf
2021-11-07 10:16:03,766 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-07 10:16:03,766 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-07 10:16:03,770 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2021-11-07 10:16:03,774 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:16:03,783 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2021-11-07 10:16:03,783 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2021-11-07 10:16:03,818 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2021-11-07 10:16:03,822 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2021-11-07 10:16:03,825 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: apidev-flights-wsFlow
2021-11-07 10:16:03,826 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: apidev-flights-wsFlow.stage1
2021-11-07 10:16:03,928 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2021-11-07 10:16:03,949 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: apidev-flights-ws                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2021-11-08 13:08:01,338 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-08 13:08:01,865 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-08 13:08:01,988 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-08 13:08:02,282 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-08 13:08:02,282 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-08 13:08:02,364 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1a69561c: startup date [Mon Nov 08 13:08:02 IST 2021]; root of context hierarchy
2021-11-08 13:08:03,788 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-08 13:08:05,326 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2021-11-08 13:08:05,962 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-08 13:08:05,977 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-08 13:08:06,148 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-08 13:08:06,155 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: apidev-flights-wsFlow
2021-11-08 13:08:06,155 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@29fe4840
2021-11-08 13:08:06,190 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: apidev-flights-wsFlow.stage1
2021-11-08 13:08:06,223 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: apidev-flights-wsFlow1
